                        domain                         |       ip        
 *.sonyliv.com                                         | 15.206.130.69
 *.sonyliv.com                                         | 15.206.98.246
 *.sonyliv.com                                         | 13.127.153.77
 *.sonyliv.com                                         | 15.206.50.96
 *.sonyliv.com                                         | 13.127.185.224
 drm-proxy-qa.sonypicturessro.com                      | 50.18.198.67
 developers.sonypicturessro.com                        | 50.18.199.128
 store.sonyentertainmentnetwork.com                    | 50.18.199.117
 *.sonyliv.com                                         | 15.206.181.253
 *.tracking.sonymobile.com                             | 52.29.223.65
 *.reach.sonymobile.biz                                | 18.180.62.112
 stg.sonymusicshop.jp                                  | 18.180.136.82
 mdmcls.sonyanz.com                                    | 13.55.56.229
 pre.atv.start.sony.jp                                 | 52.192.237.71
 kibana-poc.lpwa.jp.sony.biz                           | 52.193.178.17
 www.sonymusic.co.jp                                   | 52.193.212.54
 stg.sonymusicshop.jp                                  | 52.193.221.223
 *.ebookstore.sony.jp                                  | 52.193.79.232
 www.sonymusicshop.jp                                  | 52.192.227.84
 *.sonyged.com                                         | 52.193.214.70
 *.ebookstore.sony.jp                                  | 52.193.38.173
 *.sonyged.com                                         | 52.192.146.218
 *.sonyged.com                                         | 52.192.60.211
 www.sonymusic.co.jp                                   | 52.192.178.194
 *.reach.sonymobile.biz                                | 52.193.104.181
 *.hot.sonydna.com                                     | 52.192.241.197
 *.prc.sonydna.com                                     | 52.193.107.249
 *.sonyliv.com                                         | 52.66.37.39
 *.tracking.sonymobile.com                             | 3.121.209.159
 *.tracking.sonymobile.com                             | 3.123.18.150
 *.sonyliv.com                                         | 52.66.113.62
 drm-proxy.sonypicturessro.com                         | 54.232.209.46
 *.sonyliv.com                                         | 52.66.174.136
 *.sonyliv.com                                         | 52.66.86.42
 *.sonyliv.com                                         | 52.66.103.13
 *.sonyliv.com                                         | 52.66.102.159
 *.sonyliv.com                                         | 52.66.7.220
 *.sonyliv.com                                         | 52.66.39.63
 *.sonyliv.com                                         | 52.66.18.18
 *.sonyliv.com                                         | 52.66.79.220
 api.spot.app.sony.jp                                  | 54.238.247.15
 portal.store.sonyentertainmentnetwork.com             | 52.9.43.63
 fp.sonypicturessro.com                                | 52.9.110.47
 drm-proxy.sonypicturessro.com                         | 52.9.6.46
 faq.sonypictures-awards.com                           | 52.9.113.66
 media-services.sonypicturessro.com                    | 52.9.104.164
 *.sonyliv.com                                         | 52.66.130.239
 *.sonyliv.com                                         | 52.66.184.251
 *.sonyatlas.com                                       | 204.236.217.233
 *.sonyliv.com                                         | 52.66.106.157
 integration.sonypicturesrunner.com                    | 35.174.187.210
 *.sonyliv.com                                         | 52.66.12.205
 *.sonyliv.com                                         | 52.66.86.40
 *.biv.sony.tv                                         | 52.24.101.113
 ma.sonybank.net                                       | 18.140.183.122
 *.sonyliv.com                                         | 18.141.106.3
 *.nonprod.evedmp.sonynei.net                          | 52.24.10.4
 *.sonyliv.com                                         | 18.140.126.57
 *.search.pro-bravia.sony.net                          | 13.58.144.99
 *.swupd.sonymobile.com                                | 54.194.228.46
 *.sagent.sonymobile.com                               | 52.24.143.116
 sptaws-alb-qa.spe.sony.com                            | 52.25.167.128
 *.dev.sagent.sonymobile.com                           | 52.25.157.160
 *.acm.account.sony.com                                | 52.27.83.117
 *.acm.account.sony.com                                | 52.25.125.98
 *.biv.sony.tv                                         | 52.27.79.218
 *.sonynms.com                                         | 52.26.136.191
 partner.developer.sony.com                            | 52.26.122.55
 *.sonyrewards.com                                     | 52.26.230.66
 pa01.sonyvfactory.com                                 | 3.248.38.70
 spheconnectaws.spe.sony.com                           | 52.27.120.57
 *.sonyrewards.com                                     | 52.27.0.229
 *.gaus.sonymobile.com                                 | 3.248.113.50
 producttesters.sony.eu                                | 3.248.56.61
 mcm.mc.spe.sony.com                                   | 3.248.97.163
 *.lifelog.sonymobile.com                              | 3.248.114.138
 *.lifelog-dev.sonymobile.com                          | 3.248.42.68
 *.sonyged.com                                         | 52.194.51.144
 *.dev.gaus.sonymobile.com                             | 3.248.151.230
 www.sonyericssonopen.com                              | 3.8.202.102
 *.csn.sony.net                                        | 52.194.129.101
 api.stg.spot.app.sony.jp                              | 52.194.29.216
 www.pops.jp.sony.biz                                  | 52.194.96.84
 *.sonyged.com                                         | 52.194.131.21
 search.pro-bravia.sony.net                            | 3.18.184.71
 *.prc.sonydna.com                                     | 52.194.19.135
 *.prc.sonydna.com                                     | 52.194.102.124
 test.sonyatv.org                                      | 54.197.49.131
 *.tracking.sonymobile.com                             | 35.158.48.116
 *.tracking.sonymobile.com                             | 35.156.114.14
 *.tracking.sonymobile.com                             | 35.158.53.244
 *.sonyliv.com                                         | 35.154.98.8
 *.sonymaexpress.org                                   | 54.164.82.29
 release.sonymusic.com                                 | 54.164.139.62
 habitat.builder.gis.sony.com                          | 52.72.97.71
 fido-camera-app.sony-blockchain.net                   | 52.63.48.204
 *.sony.eu                                             | 54.164.252.71
 *.pen.stage.biv.sony.tv                               | 52.17.181.23
 *.sonyliv.com                                         | 35.154.59.46
 *.dev.gaus.sonymobile.com                             | 52.17.74.217
 psejira.sony.eu                                       | 52.17.128.79
 *.swupd.sonymobile.com                                | 52.16.58.201
 *.indevice.sonymobile.com                             | 52.17.146.197
 *.pen.stage.biv.sony.tv                               | 52.17.228.235
 userguide.sonymobile.com                              | 52.16.97.136
 *.sonyliv.com                                         | 35.154.27.78
 drm-proxy-qa.sonypicturessro.com                      | 18.228.236.129
 *.lifelog-dev.sonymobile.com                          | 52.17.196.202
 drm-proxy.sonypicturessro.com                         | 18.228.242.48
 *.sonyliv.com                                         | 35.154.6.89
 ddweb.sony-europe.com                                 | 52.17.166.178
 *.sonyliv.com                                         | 35.154.189.176
 *.sonyliv.com                                         | 35.154.99.53
 *.sonyliv.com                                         | 35.154.12.188
 *.sonyliv.com                                         | 35.154.138.155
 *.sonyliv.com                                         | 35.154.23.27
 *.sonyliv.com                                         | 35.154.20.248
 *.sonyliv.com                                         | 35.154.14.149
 *.sonyliv.com                                         | 35.154.99.145
 *.sonyliv.com                                         | 35.154.86.215
 *.sonyliv.com                                         | 35.154.130.212
 *.sonyliv.com                                         | 35.154.32.171
 *.sonyliv.com                                         | 35.154.79.180
 *.sonyliv.com                                         | 35.154.146.177
 *.sonyliv.com                                         | 35.154.140.142
 *.sonyliv.com                                         | 35.154.53.225
 *.sonyliv.com                                         | 35.154.153.34
 *.sonyliv.com                                         | 35.154.124.125
 *.sonyliv.com                                         | 35.154.61.56
 *.sonyliv.com                                         | 35.154.120.134
 *.sonyliv.com                                         | 35.154.15.103
 *.sonyliv.com                                         | 35.154.187.26
 *.sonyliv.com                                         | 35.154.170.85
 *.sonyliv.com                                         | 35.154.189.232
 *.sonyliv.com                                         | 35.154.167.177
 *.sonyliv.com                                         | 35.154.214.180
 *.sonyliv.com                                         | 35.154.141.175
 *.prod.sonyentertainmentnetwork.com                   | 52.88.235.210
 *.evedmp.sonynei.net                                  | 52.88.64.44
 concierge.support.sony.net                            | 52.88.140.118
 *.sonymaexpress.org                                   | 3.214.255.173
 *.sonyliv.com                                         | 35.154.228.230
 *.sonyliv.com                                         | 35.154.231.189
 *.sonyliv.com                                         | 35.154.252.185
 producttestersfr.sony.eu                              | 18.202.207.216
 *.sonybiotechnology.com                               | 3.211.65.31
 productionlogik.spe.sony.com                          | 52.89.225.182
 *.pd.biv.sony.tv                                      | 52.89.242.157
 *.sonyliv.com                                         | 35.154.232.83
 *.pd.biv.sony.tv                                      | 52.89.211.245
 *.sagent.sonymobile.com                               | 52.88.190.40
 *.sony.eu                                             | 3.212.130.4
 prod.garata.services.sony.com                         | 3.216.58.142
 www.sonymusic.co.jp                                   | 13.230.109.28
 *.sony.eu                                             | 54.174.16.160
 *.swupd.sonymobile.com                                | 54.175.88.77
 release.sonymusic.com                                 | 54.175.142.36
 *.sonylocator.com                                     | 3.220.136.224
 *.sonyjp.com                                          | 18.177.231.239
 *.prc.sonydna.com                                     | 18.176.25.133
 *.ebookstore.sony.jp                                  | 13.230.218.222
 *.prc.sonydna.com                                     | 13.230.203.229
 www.sonymusic.co.jp                                   | 18.177.191.40
 *.gaus.sonymobile.com                                 | 54.77.129.56
 *.dev.gaus.sonymobile.com                             | 54.76.125.240
 *.gaus.sonymobile.com                                 | 54.76.6.7
 mcm-dev.mc.spe.sony.com                               | 54.76.22.83
 developer.sony.com                                    | 54.76.43.132
 xperia-stage-elasticsearch.stage.swups.sonymobile.com | 54.77.16.243
 esstracking-receiver.test.swups.sonymobile.com        | 54.76.3.153
 *.social.sc.sonymobile.com                            | 54.76.22.159
 developer.sony.com                                    | 54.76.74.84
 csl.sony.fr                                           | 54.77.202.246
 *.lifelog.sonymobile.com                              | 54.76.232.25
 *.pen.stage.biv.sony.tv                               | 54.76.241.123
 producttestersde.sony.eu                              | 54.76.223.43
 developer.sony.com                                    | 54.77.248.77
 prod.xperiatransfercloud.sonymobile.com               | 54.77.160.234
 sptaws-alb-dev.spe.sony.com                           | 52.40.181.11
 *.retail.me.sony.com                                  | 52.41.220.165
 *.dev.sagent.sonymobile.com                           | 52.40.254.90
 internet.sony.tv                                      | 52.40.90.186
 partner.developer.sony.com                            | 52.40.122.228
 *.internet.sony.tv                                    | 52.40.192.121
 *.dl.sony.com                                         | 52.41.40.175
 *.erabu.sony.tv                                       | 52.41.35.69
 *.internet.sony.tv                                    | 52.41.75.162
 *.internet.sony.tv                                    | 52.42.30.37
 *.pen.stage.retail.me.sony.com                        | 52.42.209.248
 *.pd.biv.sony.tv                                      | 52.43.36.212
 qa.concierge.support.sony.net                         | 52.41.251.65
 *.biv.sony.tv                                         | 52.42.95.83
 *.indevice.sonymobile.com                             | 34.240.75.8
 *.sagent.sonymobile.com                               | 52.43.29.34
 *.internet.sony.tv                                    | 52.43.68.254
 *.social.sc.sonymobile.com                            | 34.240.0.103
 *.lw2.dev.biv.sony.tv                                 | 52.42.146.188
 *.biv.sony.tv                                         | 52.43.223.247
 cirus.sde.sony.com                                    | 52.43.167.167
 productionlogik-qa.spe.sony.com                       | 52.42.197.42
 xperia-test-elasticsearch.test.swups.sonymobile.com   | 34.241.171.249
 internet.sony.tv                                      | 52.43.214.8
 *.swupd.sonymobile.com                                | 34.240.81.82
 producttestersnl.sony.eu                              | 34.241.28.41
 *.di.sonymobile.com                                   | 34.242.23.20
 *.pen.stage.biv.sony.tv                               | 34.240.158.239
 *.pen.stage.biv.sony.tv                               | 34.242.54.113
 *.xd.sonymobile.com                                   | 34.241.45.235
 *.swupd.sonymobile.com                                | 34.246.44.236
 *.lifelog.sonymobile.com                              | 34.243.211.34
 *.lifelog-dev.sonymobile.com                          | 34.243.192.181
 producttesters.sony.eu                                | 34.246.151.7
 *.indevice.sonymobile.com                             | 34.247.72.178
 *.lifelog.sonymobile.com                              | 34.247.3.216
 *.dev.gaus.sonymobile.com                             | 34.246.81.91
 *.pen.stage.biv.sony.tv                               | 34.247.117.158
 3cgui.dev.sony.eu                                     | 34.247.5.43
 *.biv.sony.tv                                         | 52.33.162.79
 internet.sony.tv                                      | 52.34.52.60
 *.biv.sony.tv                                         | 52.33.176.156
 spheconnectaws-dev.spe.sony.com                       | 52.33.199.117
 *.dan.dev.biv.sony.tv                                 | 52.35.106.223
 *.biv.sony.tv                                         | 52.33.167.226
 spheconnectaws-qa.spe.sony.com                        | 52.34.215.58
 concierge.support.sony.net                            | 52.35.231.133
 *.xd.sonymobile.com                                   | 54.72.31.222
 stage-portals.sonypictures.com                        | 52.35.198.36
 *.sagent.sonymobile.com                               | 52.35.180.33
 *.dev.sagent.sonymobile.com                           | 52.35.190.126
 mcm-qa.mc.spe.sony.com                                | 54.72.197.174
 *.pen.stage.biv.sony.tv                               | 54.72.199.212
 *.gaus.sonymobile.com                                 | 54.72.189.65
 *.tracking.sonymobile.com                             | 18.195.130.61
 blogs-stage.sonymobile.com                            | 176.34.176.238
 *.tracking.sonymobile.com                             | 18.195.148.148
 *.erabu.sony.tv                                       | 54.186.108.137
 *.sagent.sonymobile.com                               | 54.186.44.151
 *.sonyrewards.com                                     | 54.186.37.110
 *.internet.sony.tv                                    | 54.187.67.241
 *.acm.account.sony.com                                | 54.189.146.18
 *.sonyliv.com                                         | 3.7.118.239
 *.dev.sagent.sonymobile.com                           | 54.188.226.100
 *.internet.sony.tv                                    | 54.190.8.5
 *.sonyliv.com                                         | 3.6.0.47
 *.sonyliv.com                                         | 3.6.197.33
 *.sonyliv.com                                         | 3.7.119.215
 *.lw2.dev.biv.sony.tv                                 | 54.191.130.66
 *.sonyliv.com                                         | 3.7.115.145
 *.sonyliv.com                                         | 3.7.106.142
 *.sonyliv.com                                         | 3.7.138.227
 *.sonyliv.com                                         | 3.7.93.99
 *.sonyliv.com                                         | 3.7.114.254
 *.sonyliv.com                                         | 3.7.127.76
 *.sonyliv.com                                         | 3.7.134.73
 *.sonyliv.com                                         | 3.7.109.13
 *.sonyliv.com                                         | 3.7.104.170
 *.sonyliv.com                                         | 3.7.129.14
 *.sonyliv.com                                         | 3.6.199.180
 *.sonyliv.com                                         | 3.7.9.41
 *.sonyliv.com                                         | 3.6.225.135
 *.sonyliv.com                                         | 3.6.226.90
 www.service.sony-latin.com                            | 52.67.172.165
 *.sonyliv.com                                         | 3.6.165.122
 *.sonyliv.com                                         | 3.7.99.252
 *.sonyliv.com                                         | 3.7.127.121
 *.sonyliv.com                                         | 3.7.51.106
 *.sonyliv.com                                         | 3.7.121.176
 *.sonyliv.com                                         | 18.138.98.8
 *.sonyliv.com                                         | 18.138.56.134
 *.sonyliv.com                                         | 18.139.73.193
 *.sonyliv.com                                         | 18.138.110.191
 *.sonyliv.com                                         | 18.138.38.25
 *.sonyliv.com                                         | 18.138.16.209
 *.sonyliv.com                                         | 18.138.60.0
 *.sonyliv.com                                         | 18.138.115.125
 *.sonyliv.com                                         | 18.138.166.38
 *.sonyliv.com                                         | 18.139.177.184
 *.sonyliv.com                                         | 18.139.180.53
 *.sonyliv.com                                         | 18.139.181.6
 adminapi.sonypicturessro.com                          | 52.52.37.248
 *.sonyliv.com                                         | 18.139.181.185
 adminapi.sonypicturessro.com                          | 52.52.88.106
 *.sonyliv.com                                         | 18.138.194.28
 adminapi-qa.sonypicturessro.com                       | 52.52.209.149
 drm-proxy-qa.sonypicturessro.com                      | 54.233.115.140
 clu.sonymobile.com                                    | 52.52.249.216
 mcm.mc.spe.sony.com                                   | 34.248.186.153
 developer.sony.com                                    | 34.250.203.79
 *.dev.gaus.sonymobile.com                             | 34.250.69.101
 xperia-prod-elasticsearch.swups.sonymobile.com        | 34.249.150.57
 *.synchub.sonymobile.com                              | 34.250.148.50
 *.indevice.sonymobile.com                             | 34.251.46.77
 *.pen.stage.biv.sony.tv                               | 34.250.128.133
 *.swupd.sonymobile.com                                | 34.252.11.28
 *.dev.gaus.sonymobile.com                             | 34.253.121.205
 *.indevice.sonymobile.com                             | 34.250.68.56
 *.dev.gaus.sonymobile.com                             | 34.251.95.214
 promo.sonymobile.com                                  | 34.251.135.37
 *.swupd.sonymobile.com                                | 34.252.132.141
 stage.xtcloud-stage.sonymobile.com                    | 34.252.223.36
 *.gaus.sonymobile.com                                 | 34.253.78.15
 services.sony.ie                                      | 34.253.75.55
 mcm-ext.mc.spe.sony.com                               | 34.253.121.52
 pa01.sonyvfactory.com                                 | 34.252.76.57
 *.evedmp.sonynei.net                                  | 35.155.249.154
 *.lifelog-dev.sonymobile.com                          | 34.253.151.69
 *.sonycontent.io                                      | 34.253.169.50
 stage.xtcloud-stage.sonymobile.com                    | 34.254.30.37
 *.dev.gaus.sonymobile.com                             | 34.254.126.234
 *.synchub-stage.sonymobile.com                        | 34.255.54.64
 *.swupd.sonymobile.com                                | 108.128.54.86
 *.iot.sonynetworkcom.com                              | 108.128.182.21
 dev.xtcloud-stage.sonymobile.com                      | 108.129.2.203
 *.sonyliv.com                                         | 52.76.22.111
 *.sonyliv.com                                         | 52.76.30.3
 *.sonyliv.com                                         | 52.76.96.92
 *.lifelog-dev.sonymobile.com                          | 52.19.98.41
 *.swupd.sonymobile.com                                | 52.18.138.140
 *.swupd.sonymobile.com                                | 52.18.250.12
 *.sonyliv.com                                         | 52.76.94.225
 *.sony.com                                            | 52.76.56.254
 *.swupd.sonymobile.com                                | 52.19.201.97
 *.sonyged.com                                         | 175.41.221.248
 developer.sony.com                                    | 52.19.105.114
 *.evedmp.sonynei.net                                  | 52.10.180.77
 *.biv.sony.tv                                         | 52.10.176.193
 *.sonyliv.com                                         | 52.76.88.89
 *.nonprod.evedmp.sonynei.net                          | 52.10.249.150
 *.sony.eu                                             | 100.25.106.220
 *.sonyliv.com                                         | 52.76.88.125
 sptaws-alb-dev.spe.sony.com                           | 52.11.68.148
 *.sagent.sonymobile.com                               | 52.11.183.199
 chef.automate.gis.sony.com                            | 100.25.6.233
 *.sonyliv.com                                         | 54.251.137.76
 portal.store.sonyentertainmentnetwork.com             | 54.176.74.83
 qa.sonypicturesscreeners.com                          | 54.176.134.247
 adminapi-qa.sonypicturessro.com                       | 54.176.234.75
 csl.sony.fr                                           | 54.246.158.81
 *.sonyliv.com                                         | 54.251.162.113
 *.sonyliv.com                                         | 54.251.143.71
 *.sonyliv.com                                         | 54.251.190.217
 *.sonyliv.com                                         | 54.251.158.219
 stg.link.sony-asia.com                                | 3.0.233.172
 *.sonyliv.com                                         | 3.0.244.246
 *.sonyliv.com                                         | 3.1.120.32
 *.sonyliv.com                                         | 3.0.31.184
 *.sonyliv.com                                         | 3.1.59.110
 *.sonyliv.com                                         | 3.1.228.183
 *.sonyliv.com                                         | 52.77.71.147
 *.sonyliv.com                                         | 3.0.195.202
 *.sonyliv.com                                         | 3.1.10.230
 *.sonyliv.com                                         | 3.0.142.123
 *.sonyliv.com                                         | 52.77.91.167
 *.sonyliv.com                                         | 3.1.162.21
 *.sonyliv.com                                         | 52.77.11.197
 *.sonyliv.com                                         | 52.77.162.240
 *.sonyliv.com                                         | 52.77.140.15
 *.sonyliv.com                                         | 52.77.138.126
 *.sonyliv.com                                         | 52.77.166.185
 *.sonyliv.com                                         | 52.77.179.32
 *.sonyliv.com                                         | 52.77.181.56
 *.sonyliv.com                                         | 52.77.194.240
 *.di.sonymobile.com                                   | 46.137.34.166
 *.sonyliv.com                                         | 13.228.68.93
 *.sonyliv.com                                         | 13.228.68.89
 *.sonyliv.com                                         | 13.228.4.162
 *.sonyliv.com                                         | 13.228.162.36
 *.sonyliv.com                                         | 13.228.88.194
 *.sonyliv.com                                         | 13.229.193.237
 *.sonyliv.com                                         | 13.229.31.221
 *.sonyliv.com                                         | 13.228.227.218
 *.prc.sonydna.com                                     | 52.196.47.43
 *.sonyged.com                                         | 52.197.212.171
 *.redmine.sonymusic.co.jp                             | 52.196.37.137
 system.bs.sony.jp                                     | 52.196.57.46
 search.bs.sony.jp                                     | 52.198.129.166
 dx.sony.net                                           | 52.196.145.106
 stg.myat.app.sonymarketing.jp                         | 52.199.40.248
 www.sonymusic.co.jp                                   | 52.196.171.70
 *.prc.sonydna.com                                     | 52.198.186.173
 www.sonysendaifc.jp                                   | 52.198.190.159
 *.ebookstore.sony.jp                                  | 52.197.229.207
 www.felica-support.sony.biz                           | 52.198.126.52
 *.ebookstore.sony.jp                                  | 52.198.124.230
 *.sonyged.com                                         | 52.198.207.206
 *.reach.sonymobile.biz                                | 52.199.28.10
 *.prc.sonydna.com                                     | 52.198.235.212
 *.sonyged.com                                         | 52.199.77.11
 *.csn.sony.net                                        | 52.198.147.195
 *.ebookstore.sony.jp                                  | 52.199.224.4
 *.hot.sonydna.com                                     | 52.199.105.186
 applicast.tv.start.sony.jp                            | 52.199.247.150
 *.ebookstore.sony.jp                                  | 54.249.89.198
 *.ebookstore.sony.jp                                  | 54.248.67.182
 *.ebookstore.sony.jp                                  | 54.250.58.31
 *.dev.sonyged.com                                     | 3.112.166.177
 jss.sonymusic.com                                     | 35.164.15.159
 *.ebookstore.sony.jp                                  | 3.113.77.152
 *.ebookstore.sony.jp                                  | 3.115.167.254
 *.ebookstore.sony.jp                                  | 13.112.63.192
 *.ebookstore.sony.jp                                  | 13.113.60.74
 *.ebookstore.sony.jp                                  | 13.114.149.162
 *.ebookstore.sony.jp                                  | 13.115.64.32
 *.ebookstore.sony.jp                                  | 54.65.12.30
 *.ebookstore.sony.jp                                  | 54.95.145.211
 pa01.sonyvfactory.com                                 | 52.209.133.197
 *.sonystyle.com.cn                                    | 54.222.236.120
 jss.sonymusic.com                                     | 52.12.50.5
 *.dev.sonyged.com                                     | 54.199.142.15
 dfa.sonyvfactory.com                                  | 99.81.236.10
 *.ebookstore.sony.jp                                  | 18.176.76.89
 *.ebookstore.sony.jp                                  | 52.193.29.156
 pa01.sonyvfactory.com                                 | 3.248.38.70
 *.ebookstore.sony.jp                                  | 18.177.163.241
 dfa.sonyvfactory.com                                  | 34.252.76.57
 *.ebookstore.sony.jp                                  | 54.250.58.31
 *.ebookstore.sony.jp                                  | 54.178.150.252
 *.ebookstore.sony.jp                                  | 54.248.67.182
 *.ebookstore.sony.jp                                  | 54.249.89.198
 *.dev.sonyged.com                                     | 3.112.166.177
 *.ebookstore.sony.jp                                  | 3.113.77.152
 *.ebookstore.sony.jp                                  | 3.115.167.254
 jss.sonymusic.com                                     | 35.164.15.159
 *.ebookstore.sony.jp                                  | 13.113.60.74
 *.ebookstore.sony.jp                                  | 13.114.149.162
 *.ebookstore.sony.jp                                  | 13.112.63.192
 *.ebookstore.sony.jp                                  | 13.115.64.32
 *.ebookstore.sony.jp                                  | 54.95.145.211
 *.ebookstore.sony.jp                                  | 54.65.12.30
 pa01.sonyvfactory.com                                 | 52.209.133.197
 *.ebookstore.sony.jp                                  | 18.176.76.89
 jss.sonymusic.com                                     | 52.12.50.5
 *.dev.sonyged.com                                     | 54.199.142.15
 dfa.sonyvfactory.com                                  | 99.81.236.10
 *.sonystyle.com.cn                                    | 54.222.236.120
 *.ebookstore.sony.jp                                  | 52.193.29.156
 pa01.sonyvfactory.com                                 | 3.248.38.70
 dfa.sonyvfactory.com                                  | 34.252.76.57
 *.ebookstore.sony.jp                                  | 18.177.163.241
 *.ebookstore.sony.jp                                  | 54.178.150.252
(2107 rows)
